time	V(pre)	V(pre)/Ix(U1:TE)	Ix(U1:TE)
3.400001000000003e+000	-4.000000e+000	2.869746e+000	-1.393852e+000
3.400001099999997e+000	-3.610000e+000	5.404418e+000	-6.679720e-001
3.400001300000000e+000	-2.830000e+000	1.911458e+001	-1.480545e-001
3.400001700000004e+000	-1.270000e+000	1.823120e+002	-6.966078e-003
3.400002000000001e+000	-1.000000e-001	4.267644e+004	-2.343213e-006
3.472865760001994e+000	-1.000000e-001	4.267644e+004	-2.343213e-006
3.575265760005394e+000	-1.000000e-001	4.267644e+004	-2.343213e-006
3.677665760008793e+000	-1.000000e-001	4.267644e+004	-2.343213e-006
3.780065760012192e+000	-1.000000e-001	4.267644e+004	-2.343213e-006
3.800000000000011e+000	-1.000000e-001	4.267644e+004	-2.343214e-006
3.800000100000005e+000	-4.900000e-001	1.108197e+004	-4.421598e-005
3.800000300000008e+000	-1.270000e+000	2.331774e+002	-5.446496e-003
3.800000699999998e+000	-2.830000e+000	6.830888e+000	-4.142946e-001
3.800000999999995e+000	-4.000000e+000	2.869749e+000	-1.393850e+000
3.865864759999440e+000	-4.000000e+000	3.295408e+000	-1.213810e+000
3.880664759999931e+000	-4.000000e+000	3.399056e+000	-1.176797e+000
3.947164760002139e+000	-4.000000e+000	3.904704e+000	-1.024405e+000
3.983064760003330e+000	-4.000000e+000	4.207020e+000	-9.507917e-001
4.050164760005558e+000	-4.000000e+000	4.833748e+000	-8.275152e-001
4.085464760006730e+000	-4.000000e+000	5.198773e+000	-7.694123e-001
4.153164760008977e+000	-4.000000e+000	5.974970e+000	-6.694595e-001
4.187864760010129e+000	-4.000000e+000	6.415241e+000	-6.235151e-001
4.256064760012393e+000	-4.000000e+000	7.374135e+000	-5.424365e-001
4.290264760013528e+000	-4.000000e+000	7.905993e+000	-5.059453e-001
4.358864760015806e+000	-4.000000e+000	9.087400e+000	-4.401699e-001
4.392664760016928e+000	-4.000000e+000	9.730829e+000	-4.110647e-001
4.461664760019218e+000	-4.000000e+000	1.118440e+001	-3.576410e-001
4.495064760020327e+000	-4.000000e+000	1.196155e+001	-3.344047e-001
4.564364760022627e+000	-4.000000e+000	1.374426e+001	-2.910306e-001
4.597464760023726e+000	-4.000000e+000	1.468385e+001	-2.724081e-001
4.667164760026040e+000	-4.000000e+000	1.686917e+001	-2.371190e-001
4.699864760027126e+000	-4.000000e+000	1.799922e+001	-2.222319e-001
4.769964760029453e+000	-4.000000e+000	2.067147e+001	-1.935034e-001
4.800000999999995e+000	-4.000000e+000	2.192906e+001	-1.824064e-001
4.800001099999989e+000	-3.610000e+000	4.116844e+001	-8.768854e-002
4.800001299999991e+000	-2.830000e+000	1.442433e+002	-1.961963e-002
4.800001699999996e+000	-1.270000e+000	1.340656e+003	-9.472971e-004
4.800001999999992e+000	-1.000000e-001	2.518231e+005	-3.971043e-007
4.800565759999586e+000	-1.000000e-001	2.518231e+005	-3.971042e-007
4.902965760002985e+000	-1.000000e-001	2.518231e+005	-3.971042e-007
5.005365760006384e+000	-1.000000e-001	2.518231e+005	-3.971042e-007
5.107765760009784e+000	-1.000000e-001	2.518231e+005	-3.971042e-007
5.200000000000003e+000	-1.000000e-001	2.518231e+005	-3.971043e-007
5.200000099999997e+000	-4.900000e-001	7.200101e+004	-6.805460e-006
5.200000299999999e+000	-1.270000e+000	1.713560e+003	-7.411469e-004
5.200000700000004e+000	-2.830000e+000	5.212190e+001	-5.429579e-002
5.200001000000000e+000	-4.000000e+000	2.192908e+001	-1.824062e-001
5.208364759999853e+000	-4.000000e+000	2.229205e+001	-1.794361e-001
5.278864760002193e+000	-4.000000e+000	2.558712e+001	-1.563287e-001
5.310764760003252e+000	-4.000000e+000	2.722526e+001	-1.469224e-001
5.381664760005606e+000	-4.000000e+000	3.122702e+001	-1.280942e-001
5.413164760006652e+000	-4.000000e+000	3.317644e+001	-1.205675e-001
5.484664760009025e+000	-4.000000e+000	3.802949e+001	-1.051815e-001
5.515564760010051e+000	-4.000000e+000	4.032342e+001	-9.919792e-002
5.587564760012441e+000	-4.000000e+000	4.616880e+001	-8.663859e-002
5.617964760013450e+000	-4.000000e+000	4.886022e+001	-8.186618e-002
5.690764760015867e+000	-4.000000e+000	5.588694e+001	-7.157308e-002
5.720364760016850e+000	-4.000000e+000	5.899153e+001	-6.780635e-002
5.793964760019293e+000	-4.000000e+000	6.737400e+001	-5.937008e-002
5.822764760020249e+000	-4.000000e+000	7.092349e+001	-5.639880e-002
5.897364760022725e+000	-4.000000e+000	8.086195e+001	-4.946702e-002
5.925164760023648e+000	-4.000000e+000	8.485016e+001	-4.714192e-002
6.000964760026164e+000	-4.000000e+000	9.654197e+001	-4.143276e-002
6.027564760027047e+000	-4.000000e+000	1.009351e+002	-3.962941e-002
6.104864760029614e+000	-4.000000e+000	1.145770e+002	-3.491103e-002
6.129964760030447e+000	-4.000000e+000	1.192890e+002	-3.353200e-002
6.200001000000000e+000	-4.000000e+000	1.331695e+002	-3.003691e-002
6.200001099999994e+000	-3.610000e+000	2.455212e+002	-1.470342e-002
6.200001299999997e+000	-2.830000e+000	8.165639e+002	-3.465742e-003
6.200001700000001e+000	-1.270000e+000	6.674188e+003	-1.902853e-004
6.200001999999998e+000	-1.000000e-001	6.564587e+005	-1.523325e-007
6.230665760000591e+000	-1.000000e-001	6.564587e+005	-1.523325e-007
6.333065760003990e+000	-1.000000e-001	6.564587e+005	-1.523325e-007
6.435465760007389e+000	-1.000000e-001	6.564587e+005	-1.523325e-007
6.537865760010789e+000	-1.000000e-001	6.564587e+005	-1.523325e-007
6.600000000000009e+000	-1.000000e-001	6.564586e+005	-1.523326e-007
6.600000100000003e+000	-4.900000e-001	2.333161e+005	-2.100156e-006
6.600000300000005e+000	-1.270000e+000	8.504538e+003	-1.493320e-004
6.600000699999995e+000	-2.830000e+000	3.138527e+002	-9.016967e-003
6.600000999999992e+000	-4.000000e+000	1.331696e+002	-3.003688e-002
6.638464759998527e+000	-4.000000e+000	1.412468e+002	-2.831923e-002
6.719764760001226e+000	-4.000000e+000	1.593456e+002	-2.510267e-002
6.740864760001927e+000	-4.000000e+000	1.642621e+002	-2.435133e-002
6.824764760004712e+000	-4.000000e+000	1.846414e+002	-2.166361e-002
6.843264760005326e+000	-4.000000e+000	1.893020e+002	-2.113025e-002
6.930164760008211e+000	-4.000000e+000	2.118981e+002	-1.887700e-002
6.945664760008725e+000	-4.000000e+000	2.160372e+002	-1.851533e-002
7.036264760011733e+000	-4.000000e+000	2.407447e+002	-1.661511e-002
7.048064760012125e+000	-4.000000e+000	2.440152e+002	-1.639242e-002
7.142964760015275e+000	-4.000000e+000	2.705751e+002	-1.478332e-002
7.150464760015524e+000	-4.000000e+000	2.726854e+002	-1.466892e-002
7.250464760018843e+000	-4.000000e+000	3.007698e+002	-1.329921e-002
7.252864760018923e+000	-4.000000e+000	3.014400e+002	-1.326964e-002
7.355264760022322e+000	-4.000000e+000	3.296638e+002	-1.213357e-002
7.457664760025722e+000	-4.000000e+000	3.567862e+002	-1.121120e-002
7.560064760029121e+000	-4.000000e+000	3.823249e+002	-1.046231e-002
7.600000999999992e+000	-4.000000e+000	3.917728e+002	-1.021000e-002
7.600001099999986e+000	-3.610000e+000	6.933900e+002	-5.206306e-003
7.600001299999988e+000	-2.830000e+000	2.075183e+003	-1.363735e-003
7.600001699999993e+000	-1.270000e+000	1.383744e+004	-9.177997e-005
7.600001999999989e+000	-1.000000e-001	8.300004e+005	-1.204819e-007
7.660765760001581e+000	-1.000000e-001	8.300005e+005	-1.204819e-007
7.763165760004981e+000	-1.000000e-001	8.300005e+005	-1.204819e-007
7.865565760008380e+000	-1.000000e-001	8.300005e+005	-1.204819e-007
7.967965760011779e+000	-1.000000e-001	8.300005e+005	-1.204819e-007
8.000000000000000e+000	-1.000000e-001	8.300005e+005	-1.204819e-007
8.000000099999994e+000	-4.900000e-001	3.293270e+005	-1.487883e-006
8.000000299999996e+000	-1.270000e+000	1.756016e+004	-7.232279e-005
8.000000700000001e+000	-2.830000e+000	9.055680e+002	-3.125110e-003
8.000000999999998e+000	-4.000000e+000	3.917730e+002	-1.021000e-002
8.068564760001848e+000	-4.000000e+000	4.072537e+002	-9.821888e-003
8.170964760005248e+000	-4.000000e+000	4.285273e+002	-9.334294e-003
8.273364760008647e+000	-4.000000e+000	4.475073e+002	-8.938401e-003
8.375764760012046e+000	-4.000000e+000	4.642007e+002	-8.616962e-003
8.478164760015446e+000	-4.000000e+000	4.786995e+002	-8.355973e-003
8.580564760018845e+000	-4.000000e+000	4.911552e+002	-8.144065e-003
8.682964760022244e+000	-4.000000e+000	5.017557e+002	-7.972008e-003
8.785364760025644e+000	-4.000000e+000	5.107052e+002	-7.832306e-003
8.887764760029043e+000	-4.000000e+000	5.182101e+002	-7.718877e-003
8.990164760032442e+000	-4.000000e+000	5.244679e+002	-7.626778e-003
9.000000999999998e+000	-4.000000e+000	5.250102e+002	-7.618899e-003
9.000001099999992e+000	-3.610000e+000	9.104284e+002	-3.965166e-003
9.000001299999980e+000	-2.830000e+000	2.598638e+003	-1.089032e-003
9.000001699999984e+000	-1.270000e+000	1.609496e+004	-7.890671e-005
9.000001999999995e+000	-1.000000e-001	8.597016e+005	-1.163195e-007
9.090865760002600e+000	-1.000000e-001	8.597016e+005	-1.163194e-007
9.193265760006000e+000	-1.000000e-001	8.597016e+005	-1.163194e-007
9.295665760009399e+000	-1.000000e-001	8.597016e+005	-1.163194e-007
9.398065760012798e+000	-1.000000e-001	8.597016e+005	-1.163194e-007
9.400000000000006e+000	-1.000000e-001	8.597016e+005	-1.163195e-007
9.400000100000000e+000	-4.900000e-001	3.480442e+005	-1.407867e-006
9.400000299999988e+000	-1.270000e+000	2.039874e+004	-6.225875e-005
9.400000699999993e+000	-2.830000e+000	1.201634e+003	-2.355127e-003
9.400001000000003e+000	-4.000000e+000	5.250102e+002	-7.618899e-003
9.498664760002868e+000	-4.000000e+000	5.299406e+002	-7.548016e-003
9.601064760006267e+000	-4.000000e+000	5.341847e+002	-7.488047e-003
9.703464760009666e+000	-4.000000e+000	5.376810e+002	-7.439356e-003
9.805864760013066e+000	-4.000000e+000	5.405536e+002	-7.399821e-003
9.908264760016465e+000	-4.000000e+000	5.429088e+002	-7.367720e-003
1.001066476001986e+001	-4.000000e+000	5.448362e+002	-7.341656e-003
1.011306476002326e+001	-4.000000e+000	5.464112e+002	-7.320494e-003
1.021546476002666e+001	-4.000000e+000	5.476968e+002	-7.303311e-003
1.031786476003006e+001	-4.000000e+000	5.487451e+002	-7.289359e-003
1.040000100000000e+001	-4.000000e+000	5.494438e+002	-7.280089e-003
1.040000110000000e+001	-3.610000e+000	9.492816e+002	-3.802876e-003
1.040000129999999e+001	-2.830000e+000	2.687273e+003	-1.053112e-003
1.040000169999999e+001	-1.270000e+000	1.644579e+004	-7.722340e-005
1.040000200000000e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.041856576000021e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.052096576000361e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.062336576000701e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.072576576001040e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.080000000000001e+001	-1.000000e-001	8.637432e+005	-1.157752e-007
1.080000010000001e+001	-4.900000e-001	3.506501e+005	-1.397405e-006
1.080000029999999e+001	-1.270000e+000	2.083922e+004	-6.094278e-005
1.080000070000000e+001	-2.830000e+000	1.255298e+003	-2.254445e-003
1.080000100000001e+001	-4.000000e+000	5.494438e+002	-7.280089e-003
1.082636476000047e+001	-4.000000e+000	5.496448e+002	-7.277427e-003
1.092876476000387e+001	-4.000000e+000	5.503318e+002	-7.268343e-003
1.103116476000727e+001	-4.000000e+000	5.508908e+002	-7.260967e-003
1.113356476001067e+001	-4.000000e+000	5.513456e+002	-7.254978e-003
1.123596476001407e+001	-4.000000e+000	5.517154e+002	-7.250115e-003
1.133836476001747e+001	-4.000000e+000	5.520161e+002	-7.246166e-003
1.144076476002087e+001	-4.000000e+000	5.522604e+002	-7.242960e-003
1.154316476002427e+001	-4.000000e+000	5.524589e+002	-7.240357e-003
1.164556476002767e+001	-4.000000e+000	5.526202e+002	-7.238244e-003
1.174796476003107e+001	-4.000000e+000	5.527513e+002	-7.236527e-003
1.180000100000001e+001	-4.000000e+000	5.528082e+002	-7.235783e-003
1.180000110000000e+001	-3.610000e+000	9.546090e+002	-3.781653e-003
1.180000129999999e+001	-2.830000e+000	2.699313e+003	-1.048415e-003
1.180000170000000e+001	-1.270000e+000	1.649281e+004	-7.700327e-005
1.180000200000001e+001	-1.000000e-001	8.642745e+005	-1.157040e-007
1.184866576000121e+001	-1.000000e-001	8.642745e+005	-1.157040e-007
1.195106576000461e+001	-1.000000e-001	8.642745e+005	-1.157040e-007
1.205346576000801e+001	-1.000000e-001	8.642745e+005	-1.157040e-007
1.215586576001141e+001	-1.000000e-001	8.642745e+005	-1.157040e-007
1.220000000000002e+001	-1.000001e-001	8.642745e+005	-1.157041e-007
1.220000010000001e+001	-4.900000e-001	3.509937e+005	-1.396037e-006
1.220000030000000e+001	-1.270000e+000	2.089823e+004	-6.077069e-005
1.220000069999998e+001	-2.830000e+000	1.262672e+003	-2.241278e-003
1.220000099999999e+001	-4.000000e+000	5.528082e+002	-7.235782e-003
1.225646475999679e+001	-4.000000e+000	5.528634e+002	-7.235060e-003
1.235886476000019e+001	-4.000000e+000	5.529488e+002	-7.233942e-003
1.246126476000359e+001	-4.000000e+000	5.530182e+002	-7.233035e-003
1.256366476000699e+001	-4.000000e+000	5.530745e+002	-7.232299e-003
1.266606476001039e+001	-4.000000e+000	5.531203e+002	-7.231700e-003
1.276846476001379e+001	-4.000000e+000	5.531574e+002	-7.231215e-003
1.287086476001718e+001	-4.000000e+000	5.531876e+002	-7.230820e-003
1.297326476002058e+001	-4.000000e+000	5.532121e+002	-7.230500e-003
1.307566476002398e+001	-4.000000e+000	5.532320e+002	-7.230240e-003
1.317806476002738e+001	-4.000000e+000	5.532481e+002	-7.230029e-003
1.320000099999999e+001	-4.000000e+000	5.532512e+002	-7.229989e-003
1.320000109999998e+001	-3.610000e+000	9.553101e+002	-3.778878e-003
1.320000129999997e+001	-2.830000e+000	2.700895e+003	-1.047801e-003
1.320000169999997e+001	-1.270000e+000	1.649897e+004	-7.697451e-005
1.320000199999998e+001	-1.000001e-001	8.643441e+005	-1.156947e-007
1.327876576000219e+001	-1.000000e-001	8.643441e+005	-1.156947e-007
1.338116576000559e+001	-1.000000e-001	8.643441e+005	-1.156947e-007
1.348356576000899e+001	-1.000000e-001	8.643441e+005	-1.156947e-007
1.358596576001239e+001	-1.000000e-001	8.643441e+005	-1.156947e-007
1.359999999999999e+001	-1.000000e-001	8.643441e+005	-1.156947e-007
1.360000009999999e+001	-4.899999e-001	3.510387e+005	-1.395857e-006
1.360000029999998e+001	-1.270000e+000	2.090597e+004	-6.074818e-005
1.360000069999998e+001	-2.830000e+000	1.263643e+003	-2.239557e-003
1.360000099999999e+001	-4.000000e+000	5.532512e+002	-7.229989e-003
1.368656476000245e+001	-4.000000e+000	5.532619e+002	-7.229849e-003
1.378896476000585e+001	-4.000000e+000	5.532725e+002	-7.229711e-003
1.389136476000925e+001	-4.000000e+000	5.532810e+002	-7.229600e-003
1.399376476001265e+001	-4.000000e+000	5.532879e+002	-7.229509e-003
1.409616476001605e+001	-4.000000e+000	5.532936e+002	-7.229435e-003
1.419856476001945e+001	-4.000000e+000	5.532981e+002	-7.229376e-003
1.430096476002285e+001	-4.000000e+000	5.533018e+002	-7.229327e-003
1.440336476002625e+001	-4.000000e+000	5.533049e+002	-7.229288e-003
1.450576476002965e+001	-4.000000e+000	5.533073e+002	-7.229256e-003
1.460000099999999e+001	-4.000000e+000	5.533091e+002	-7.229232e-003
1.460000109999999e+001	-3.610000e+000	9.554018e+002	-3.778515e-003
1.460000129999997e+001	-2.830000e+000	2.701102e+003	-1.047720e-003
1.460000169999998e+001	-1.270000e+000	1.649978e+004	-7.697073e-005
1.460000199999999e+001	-1.000000e-001	8.643531e+005	-1.156935e-007
1.460646575999979e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.470886576000319e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.481126576000659e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.491366576000999e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.501426476000006e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.511666476000346e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.521906476000686e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.532146476001026e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.542386476001366e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.552626476001706e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.562866476002046e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.573106476002386e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.583346476002726e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.593586476003065e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.600000000000000e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.600000009999999e+001	-4.000000e-002	-2.873596e+004	1.391984e-006
1.600000029999998e+001	7.999999e-002	5.122788e+003	1.561650e-005
1.600000069999999e+001	3.200000e-001	3.093152e+003	1.034543e-004
1.600000100000000e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.603656476000080e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.613896476000420e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.624136476000760e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.634376476001100e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.644616476001440e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.654856476001780e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.665096476002120e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.675336476002460e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.685576476002800e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.695816476003139e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.700000100000000e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.700000109999999e+001	4.400000e-001	2.609962e+003	1.685848e-004
1.700000129999998e+001	3.200000e-001	3.659985e+003	8.743205e-005
1.700000169999998e+001	8.000001e-002	4.250998e+003	1.881911e-005
1.700000200000000e+001	-9.999999e-002	8.643531e+005	-1.156935e-007
1.705886576000154e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.716126576000494e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.726366576000834e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.736606576001174e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.740000000000001e+001	-9.999999e-002	8.643531e+005	-1.156934e-007
1.740000010000000e+001	-4.000000e-002	-2.873595e+004	1.391984e-006
1.740000029999999e+001	7.999999e-002	5.122788e+003	1.561650e-005
1.740000069999999e+001	3.200000e-001	3.093152e+003	1.034543e-004
1.740000100000000e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.746666476000181e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.756906476000521e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.767146476000860e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.777386476001200e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.787626476001540e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.797866476001880e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.808106476002220e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.818346476002560e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.828586476002900e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.838826476003240e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.840000100000000e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.840000110000000e+001	4.400000e-001	2.609962e+003	1.685848e-004
1.840000129999999e+001	3.200000e-001	3.659985e+003	8.743205e-005
1.840000169999999e+001	8.000001e-002	4.250998e+003	1.881911e-005
1.840000200000000e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.848896576000254e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.859136576000594e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.869376576000934e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.879616576001274e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.880000000000001e+001	-9.999999e-002	8.643531e+005	-1.156934e-007
1.880000010000001e+001	-4.000000e-002	-2.873595e+004	1.391984e-006
1.880000029999999e+001	8.000000e-002	5.122788e+003	1.561650e-005
1.880000070000000e+001	3.200000e-001	3.093152e+003	1.034543e-004
1.880000100000001e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.889676476000281e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.899916476000621e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.910156476000961e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.920396476001301e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.930636476001641e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.940876476001981e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.951116476002321e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.961356476002661e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.971596476003001e+001	5.000000e-001	2.107923e+003	2.372003e-004
1.980000100000001e+001	5.000000e-001	2.107924e+003	2.372002e-004
1.980000110000000e+001	4.400000e-001	2.609962e+003	1.685848e-004
1.980000129999999e+001	3.200000e-001	3.659985e+003	8.743205e-005
1.980000170000000e+001	8.000001e-002	4.250998e+003	1.881911e-005
1.980000200000001e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.981666576000015e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
1.991906576000355e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
2.002146576000695e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
2.012386576001035e+001	-1.000000e-001	8.643532e+005	-1.156935e-007
2.020000000000002e+001	-9.999999e-002	8.643531e+005	-1.156934e-007
2.020000010000001e+001	-3.999999e-002	-2.873594e+004	1.391985e-006
2.020000030000000e+001	8.000000e-002	5.122788e+003	1.561650e-005
2.020000069999998e+001	3.200000e-001	3.093152e+003	1.034543e-004
2.020000099999999e+001	5.000000e-001	2.107924e+003	2.372002e-004
2.022446475999573e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.032686475999913e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.042926476000253e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.053166476000592e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.063406476000932e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.073646476001272e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.083886476001612e+001	5.000000e-001	2.107923e+003	2.372003e-004
2.094126476001952e+001	5.000000e-001	2.107923e+003	2.372003e-004
